0.030239,0.43237,0.012552,0.72213
0.10014,0.64747,0.11855,0.65796
0.26405,0.37015,0.14923,0.39986
0.13864,0.56625,0.17992,0.4902
0.094517,0.47166,0.0013947,0.64386
0.033698,0.46993,0.018131,0.80535
0.029754,0.49938,0.015342,0.28412
0.080794,0.59022,0.037657,0.60397
0.21721,0.27112,0.097629,0.67676
0.2966,0.68563,0.1311,0.65685
0.049497,0.5478,0.012552,0.53837
0.33725,0.20053,0.30126,0.59326
0.093529,0.64663,0.11855,0.5057
0.35103,0.67847,0.16457,0.61597
0.22538,0.40093,0.09205,0.65304
0.4933,0.4484,0.28033,0.70102
0.34012,0.58647,0.19805,0.6731
0.0050093,0.45486,0.013947,0.43661
0.0734,0.60825,0.033473,0.60125
0.41671,0.67566,0.20502,0.55995
0.72645,0.27195,0.34728,0.70953
0.088739,0.63845,0.10181,0.6566
0.052318,0.58326,0.026499,0.65145
0.15462,0.47212,0.065551,0.47742
0.0066914,0.4492,0.013947,0.73268
0.29013,0.53287,0.20642,0.60509
0.056887,0.5646,0.030683,0.62976
0.060666,0.46434,0.0027894,0.52723
0.0032523,0.50112,0.090656,0.19918
0.021685,0.49816,0.0069735,0.68334
0.023002,0.50026,0.0055788,0.44648
0.57073,0.7551,0.4212,0.45752
0.034084,0.50224,0.0083682,0.61729
0.0059147,0.48512,0.0013947,0.40419
0.054222,0.54931,0.025105,0.5166
0.21418,0.35422,0.087866,0.56063
0.0023136,0.47004,0,0.65373
0.0847,0.51212,0.12134,0.45478
0.18871,0.44246,0.061367,0.6269
0.056906,0.50392,0.046025,0.54145
0.025564,0.47303,0.0055788,0.44648
0.12121,0.42272,0.018131,0.73358
0.46029,0.53375,0.17852,0.64653
0.1054,0.45216,0.020921,0.62412
0.0044307,0.47218,0,0.56491
0.28902,0.5024,0.11715,0.58313
0.056085,0.50614,0.0083682,0.58313
0.027959,0.48336,0.020921,0.6495
0.074939,0.42812,0.0097629,0.69869
0.15194,0.42048,0.055788,0.47609
0.24156,0.58441,0.065551,0.6365
0.69847,0.18318,0.38075,0.75872
0.34832,0.39007,0.12273,0.66031
0.69509,0.62635,0.39749,0.63092
0.0039237,0.48441,0.018131,0.4734
0.39147,0.5218,0.20642,0.60685
0.0067525,0.4883,0.073919,0.50732
0.15957,0.38833,0.051604,0.62308
0.037621,0.51506,0.019526,0.55969
0.0018564,0.4824,0.025105,0.47765
0.23035,0.56449,0.12413,0.50352
0.38978,0.71033,0.20363,0.55528
0.68588,0.49529,0.47001,0.70606
0.057883,0.58497,0.016736,0.76105
0.078585,0.50751,0.029289,0.51869
0.075023,0.5818,0.064156,0.40162
0.0282,0.45729,0.0013947,0.46058
0.33546,0.40999,0.15202,0.67829
0.27059,0.61739,0.12413,0.6502
0.044269,0.43321,0.0041841,0.7683
0.43155,0.28198,0.21618,0.55138
0.11222,0.40861,0.02371,0.87058
0.089591,0.57108,0.061367,0.52513
0.041995,0.52577,0.012552,0.4669
0.084659,0.60519,0.061367,0.83045
0.15785,0.49352,0.069735,0.65796
0.0044584,0.50832,0.018131,0.74255
0.32191,0.42722,0.19665,0.52923
0.32944,0.48661,0.28452,0.1676
0.0041532,0.4684,0.011158,0.67911
0.25514,0.3737,0.11855,0.58465
0.11424,0.44941,0.022315,0.759
0.17526,0.50306,0.062762,0.43282
0.079682,0.57448,0.02371,0.71854
0.18779,0.39817,0.048815,0.70487
0.14545,0.42615,0.030683,0.67911
0.031033,0.56299,0.29568,0.38395
0.0051717,0.48747,0.013947,0.70307
0.0025168,0.48408,0.026499,0.697
0.090843,0.46937,0.0097629,0.65483
0.38608,0.49101,0.13529,0.70459
0.0027434,0.48684,0.051604,0.48804
0.49724,0.52372,0.31939,0.54755
0.061557,0.50187,0.018131,0.64386
0.40666,0.70537,0.29428,0.45161
0.019417,0.48127,0.0069735,0.68334
0.065134,0.54995,0.037657,0.48428
0.090955,0.59635,0.048815,0.59721
0.079628,0.44575,0.026499,0.83365
0.33568,0.56546,0.19386,0.48559
0.7347,0.67153,0.47141,0.62429
0.026987,0.48477,0.0083682,0.344
0.35418,0.62055,0.30544,0.54311
0.051463,0.42737,0.0055788,0.74255
0.055972,0.53784,0.011158,0.66853
0.0053631,0.50737,0.0083682,0.75394
0.10172,0.49295,0.076709,0.59254
0.0019812,0.45474,0.018131,0.4734
0.74409,0.59363,0.43515,0.64356
0.5203,0.56405,0.35286,0.54951
0.37912,0.47192,0.16736,0.63681
0.48406,0.59123,0.25662,0.71062
0.0054755,0.48497,0.0041841,0.78117
0.0047031,0.47676,0,0.57971
0.0023513,0.4919,0.0083682,0.86781
0.0032861,0.48496,0.0013947,0.78485
0.003533,0.49462,0,0.59452
0.0067594,0.47533,0.012552,0.38523
0.061197,0.47505,0.020921,0.43802
0.51775,0.44491,0.22734,0.66651
0.0052322,0.50396,0.0069735,0.69518
0.046112,0.5583,0.022315,0.5534
0.0069192,0.47352,0.0013947,0.58747
0.024441,0.46162,0.011158,0.7637
0.0078975,0.47684,0.0013947,0.44648
0.19898,0.50483,0.058577,0.84283
0.040169,0.48334,0.0069735,0.48201
0.57775,0.48299,0.23013,0.74415
0.0064078,0.4734,0,0.32806
0.19222,0.73504,0.17434,0.62821
0.2867,0.62492,0.1325,0.69106
0.005477,0.48403,0.011158,0.5205
0.071726,0.38495,0.11715,0.48064
0.10395,0.42656,0.061367,0.60839
0.33135,0.49145,0.11994,0.66714
0.14532,0.54824,0.073919,0.6006
0.016294,0.5021,0.0069735,0.43464
0.45658,0.41038,0.34449,0.46312
0.072374,0.55358,0.04742,0.72062
0.2988,0.36793,0.11437,0.78609
0.12476,0.3634,0.041841,0.7011
0.049769,0.51195,0.036262,0.45936
0.26539,0.4975,0.10181,0.77757
0.065657,0.53505,0.051604,0.50362
0.56471,0.13686,0.24686,0.78313
0.0055506,0.4928,0.015342,0.7139
0.0073106,0.46365,0.0097629,0.66579
0.38777,0.46648,0.25662,0.36811
0.2279,0.55672,0.085077,0.59634
0.0052445,0.44657,0.015342,0.48469
0.88003,0.26709,0.53696,0.66579
0.30694,0.52898,0.17573,0.45662
0.48244,0.26764,0.18131,0.82742
0.082476,0.49173,0.0041841,1
0.22977,0.49053,0.043236,0.89929
0.2877,0.65984,0.2636,0.58248
0.083092,0.56178,0.040446,0.58545
0.0018987,0.49701,0.029289,0.43926
0.39188,0.44428,0.27476,0.50924
0.038911,0.41053,0.0041841,0.54946
0.0050979,0.48595,0.0083682,0.57174
0.015769,0.4614,0.0027894,0.52723
0.019641,0.45918,0.0013947,0.57337
0.044874,0.52204,0.026499,0.697
0.08375,0.45389,0.07113,0.51737
0.057664,0.39069,0.032078,0.74255
0.51606,0.47732,0.20223,0.85021
0.0020876,0.50051,0.12134,0.48245
0.74074,0.71343,0.38215,0.69018
0.0602,0.5224,0.064156,0.23565
0.0060579,0.44569,0,0.35766
0.33186,0.4309,0.1046,0.82046
0.42273,0.48392,0.2622,0.43225
0.056838,0.50552,0.037657,0.40869
0.57045,0.32726,0.34728,0.58076
0.18306,0.51184,0.1325,0.59323
0.060499,0.63148,0.07113,0.55907
0.0046331,0.47806,0,0.41688
0.059608,0.40636,0.019526,0.6903
0.25782,0.33603,0.096234,0.7991
0.062644,0.41926,0.0013947,0.79894
0.16347,0.45973,0.085077,0.69138
0.28382,0.32307,0.159,0.52602
0.059442,0.55389,0.012552,0.65067
0.6176,0.85024,0.48536,0.57279
0.57997,0.53993,0.33333,0.54136
0.44424,0.57955,0.16318,0.75768
0.52166,0.32874,0.34589,0.72046
0.072237,0.39229,0.032078,0.65993
0.26314,0.55587,0.11437,0.53937
0.53958,0.60472,0.30683,0.55381
0.3684,0.71401,0.2106,0.72004
0.055721,0.44036,0,0.83137
0.65808,0.47693,0.42678,0.57544
0.36136,0.30748,0.13808,0.70025
0.07334,0.56672,0.037657,0.78035
0.6479,0.48913,0.28731,0.74255
0.1114,0.59852,0.054393,0.57194
0.19838,0.44576,0.31381,0.635
0.044799,0.50603,0,0.66853
0.66888,0.56815,0.47699,0.44076
0.53651,0.56585,0.23013,0.73135
0.0080993,0.47832,0.013947,0.59452
0.40058,0.52171,0.16039,0.60219
0.06895,0.44991,0.034868,0.3149
0.32775,0.61544,0.14505,0.69957
0.11432,0.47151,0.040446,0.57941
0.34319,0.43796,0.16179,0.69901
0.086723,0.51461,0.037657,0.66696
0.037527,0.52151,0.027894,0.5279
0.05801,0.50994,0.029289,0.68478
0.29026,0.69551,0.17713,0.91173
0.22203,0.38747,0.075314,0.61052
0.031274,0.41883,0.0083682,0.84504
0.12439,0.54112,0.055788,0.49583
0.2956,0.3295,0.10879,0.68515
0.18011,0.35041,0.046025,0.68669
0.37954,0.4352,0.15621,0.60125
0.040387,0.45932,0.0041841,0.47223
0.0064802,0.46735,0.0083682,0.48064
0.65658,0.5268,0.41423,0.55482
0.05129,0.51822,0.020921,0.60721
0.18746,0.31878,0.11576,0.54996
0.28952,0.62412,0.27476,0.58565
0.0049877,0.47802,0.0083682,0.51481
0.217,0.60979,0.12552,0.52723
0.31991,0.61416,0.14923,0.55605
0.11983,0.65731,0.075314,0.78656
0.22747,0.45044,0.086471,0.67034
0.035783,0.48587,0.016736,0.48349
0.007643,0.46931,0,0.5353
0.25687,0.71903,0.13947,0.65126
0.089017,0.43361,0.016736,0.9461
0.18343,0.37951,0.040446,0.65192
0.095344,0.49694,0.059972,0.43708
0.056801,0.5091,0.057183,0.66004
0.55687,0.093275,0.30823,0.73272
0.40382,0.53351,0.22873,0.34189
0.42249,0.35149,0.21478,0.65407
0.067309,0.58454,0.026499,0.71978
0.12097,0.59803,0.17015,0.66749
0.042787,0.45691,0.027894,0.55751
0.12158,0.69767,0.12273,0.52598
0.070882,0.58448,0.040446,0.8211
0.24197,0.43631,0.12134,0.58207
0.044845,0.52522,0.0027894,0.75601
0.20497,0.39386,0.082287,0.82125
0.40898,0.65633,0.20642,0.56808
